c_out[0]: [-0.07908872516008353, 0.1489848169186203, -0.3175865276692239, 0.5657931001350042, 0.11328627607933532, 0.3583690609990688, 0.5191634397395685, -0.32977164563771066]
c_out[1]: [0.44684627463737886, -0.5517225741985512, -0.40683618041749803, 0.4327798713336315, -0.0069297498924478645, 0.29286393724602844, -0.10304340128393993, -0.003982520639380233]
c_out[2]: [-0.2056571146005685, -0.5673473202271284, 0.7210198781724914, -0.18375979854662788, 0.8069217599651272, -0.10625976396340925, 0.11291699974173489, 0.47502426420847355]
c_out[3]: [0.6759970938730587, -1.2522997064787007, 0.29459141764955843, 0.10262312830421348, 0.5751685431922471, 0.9597403606382797, -0.04104452535661534, -0.7168717038511434]
c_out[4]: [-0.3384584288149725, -0.30253587431249396, 0.31012570370734904, -0.7384654754966, -0.1337643998747114, 0.8314224917909327, 0.13889083907117006, -0.8128978351937719]
c_out[5]: [0.3461314298421026, -0.43815601734903037, 0.10839996655620465, -0.9094563607217443, -0.25773093319342527, 0.1900598848957006, -0.3041541450132766, -0.14663286693279776]
c_out[6]: [-0.36272829615900654, -0.25357952409970685, -0.147848930870725, -0.5891249631048995, 0.18802227670972033, 0.5589463815287633, 0.6763925861378632, -0.21875333100023886]
c_out[7]: [-0.7351038348408246, -0.011110490569580203, -0.27144386792030817, -0.596892774428703, 0.38604745245089345, 0.5221147585078005, 0.33681859490978494, 0.8351405453251943]
c_out[8]: [-0.17174282305085486, 0.569217719235154, 0.0680806337272771, -1.3269475858776625, -0.5155765781775254, 0.19346035171319098, -0.3074233651026434, 0.0578744512407267]
c_out[9]: [-0.03291011685236214, 0.7011152833958708, 0.1619541919510531, -1.3435067109990786, -0.2009891291383849, -0.1655348354099369, -1.2585478939179862, -0.017847246656312137]
c_out[10]: [-0.09328847210908736, 0.5094303295566526, 0.06784898236155905, -0.9709146573428153, -0.4888593200466974, -0.056174460269651394, -0.6829563543220444, -0.02482348911149007]
c_out[11]: [0.4559951773808989, 0.47656545540649187, 0.053424419952913076, -0.913521402340576, 0.10688508239667427, 0.21965150748326223, -0.25140445570542386, -0.012480921829780629]
c_out[12]: [0.8560726020527614, 0.3913837531682659, -0.15671775161516377, -0.1237852196516569, -0.262969757005861, -0.392429846557908, -0.36273187186329675, -0.14010619245204312]
c_out[13]: [0.27300317623147646, 0.2656406759102354, 0.1577782201075053, -0.12247094491532773, 0.001105548667312689, -0.16340463413456713, 0.6363767016351142, 0.21417813313926978]
c_out[14]: [0.1457692453430406, -0.31754104887907686, -0.2049528481442158, 0.10857079315320314, 0.2661285718182858, 0.4504275886358325, 0.4564250027955994, 0.025533429442350514]
c_out[15]: [-0.20779946195516072, 0.836696125351641, -0.15436602344221645, 0.34928448724076516, 0.25272105640891795, 0.710777266900041, -0.23578278404844313, 0.24254026097592993]
c_out[16]: [0.02084054203540734, 0.6479201247146984, 0.4480446547583286, -0.050470596492111525, -0.2647119074863007, 0.35298970055961365, 0.11035931887430962, 0.5408469188281241]
c_out[17]: [-0.1626847511889795, -0.20775445747809823, 0.26253783085749016, -0.1990447209183161, -0.24895172768789933, 0.31449677556698064, 0.7174933593371738, 0.05061909778078627]
c_out[18]: [-0.13929882028659893, -0.10064880269307457, 0.02931068366445319, 0.7337711907990192, -0.7428855143251045, -0.01683258521227106, -0.33213687999404423, -0.02427854252421253]
c_out[19]: [0.5215364798987228, -0.6310595510965661, -0.2571619606176522, 1.2832271310051746, -0.21605803374899973, 0.33306396596974813, -0.9489620288234462, 0.7835539844915245]
c_out[20]: [0.4629717815977106, 0.17123365085427397, -0.47199278189697785, 0.8647280262454952, -0.19044314657594472, 0.2594762906250801, -0.601355026081709, 0.010287853020141374]
c_out[21]: [-0.20804815799161383, 0.08298290923180345, 0.2810330398780898, 0.9615023208165665, 0.13270180858157934, -0.4413516170664148, -0.3965431831759473, -0.41962907107134]
c_out[22]: [0.46146554315239907, 0.39181938946985945, 0.4602250749064054, 0.09780691368465921, 0.46251953453171646, -0.9675904730219345, -0.6344052713494335, -0.17323804469473122]
c_out[23]: [0.2513063477444709, 0.20594433259797823, 1.1459936064873615, 0.24939120456729205, -0.27767100711081893, -0.32264946021256313, -0.7863072778569957, -0.23030086060942187]
c_out[24]: [0.1523818142245542, 0.45683906621911685, 0.5203251336752284, -0.19772035787436196, 0.5686427240405211, 0.18281386390240553, -0.3482890212670287, -0.39526064038405273]
c_out[25]: [0.2908455051808015, 0.8088308363063896, 0.355633812361186, -0.0067721437463723125, 0.13723702071427893, 0.046115554537635606, -1.0126005382585048, -0.5798046803233805]
c_out[26]: [0.30403584293934827, -0.6706351535382133, -0.4626275106074447, 0.3813615127929584, 0.2379077648572282, 0.04881107173157483, -0.4918777433544816, -0.6030524812437481]
c_out[27]: [0.029684207439181577, 0.04926821473738441, -0.1701580406647246, -0.11672641995689892, -0.4418888142311776, -0.17152112283337756, -0.08795749796391464, 0.17183825567447525]
c_out[28]: [0.3608686411231005, 0.08512009037285215, -0.2895302335941382, -0.030816932198927893, -0.18085512366076548, -0.06374784465074065, -0.050975111962575204, -0.4603637909431325]
c_out[29]: [-0.588945517561561, -0.08394506665619982, 0.02795592362461094, -0.01644496118046561, -0.6834655940851748, -0.9654870695978475, 0.18376410598681756, -0.38197648278392093]
c_out[30]: [-0.8300431363977756, -0.1421264842281888, 0.21858447857396177, -0.8275707203473409, -0.4412700352327759, -0.5971170076917623, 0.2636050988840427, 0.02746630067933073]
c_out[31]: [0.5731527787360813, -0.17556649052911832, -0.0375425663531624, -0.4359265439617896, -0.7379278376253224, -0.12861399747781313, -0.4479805335038878, -0.179042112311288]
c_out[32]: [0.2095268857605888, 0.5174269280951777, -0.23229537713188367, -0.6809067119722009, -0.11891651507953527, -0.04013603680820427, -0.6727664609159044, 0.8234579997688295]
c_out[33]: [-0.04501459381406109, 0.19903177314999002, 0.25912771046269234, 0.10443136932622754, -0.6063643633196941, -0.5516351236056459, -0.20945516975458303, 0.2181711405346042]
c_out[34]: [0.5895229138579838, -0.3139632165164416, 0.2352527817480948, -0.1296167830802506, 0.3067279624839889, -0.36188064216863286, -0.4830865517947279, -0.3736297840698179]
c_out[35]: [0.9687083280749644, 0.4773647248307319, 0.6984453941212262, 0.17606268459449365, 0.04564605912223085, -0.15561458405478668, -0.5460530606535152, -0.23182848874568188]
c_out[36]: [0.7109943038916713, 0.1351285612267429, 0.4466414510978626, -0.5085109981069235, -0.3369889834104322, 0.7374713108599407, -0.3435202615822465, -0.673022218134782]
c_out[37]: [0.23712748992204036, -0.627690088487997, 0.9414609535339883, -0.8274873210309375, 0.4549521476642372, 1.1333654437299945, -0.37077270722749583, -0.5130127328014266]
c_out[38]: [-0.06568642827244779, -1.0754211877371036, 1.069962535702076, 0.19039824785596526, -0.5424775298896141, 0.09831814053123707, -0.115935810639031, 0.03051736606491831]
c_out[39]: [0.5663591028016451, -0.567855016765653, 0.06483462247886271, 0.7558238203037643, -0.2764043095549693, -0.07918589871056883, -0.4255619535023467, -0.17057529503759622]
c_out[40]: [0.45429178682197174, -0.6727542705954448, -0.17373326428056854, 0.6115380164878137, -0.08164886439625157, 0.28316577737586945, -0.34791389563667535, -0.5273532352425561]
c_out[41]: [0.48861957160578917, -0.06319577828302786, -0.1521976397958085, 0.41939480947876984, -0.5978458520162031, 0.7370420138529381, 0.41459112647528656, 0.5914651894643816]
c_out[42]: [-0.47117964958841546, -0.7030588471153568, 0.0707114652959836, -0.2875748728342314, -0.5605838061839961, -0.3011131216095807, 0.015851703036807108, 0.5425820111594669]
c_out[43]: [-0.08746023450773943, 0.20167229737109016, -0.5861862852825594, 0.6401862736253392, 0.1916133078804806, 0.7914073499747963, 0.2882577146120833, 0.3002861704028547]
c_out[44]: [0.5706570177470428, 0.6648612933388979, -0.38769824950173704, 0.920154127570459, 0.06401464540854866, 0.5876526125167806, 0.2664319767309983, 0.41223963879725567]
c_out[45]: [0.4856625233659909, 0.17189326258777682, -0.9897148468484227, 0.9946016350639328, -0.7811950305897722, 0.19155467910013657, -0.000913192159048351, 0.5363970003496668]
c_out[46]: [0.24415566537662894, -0.3262959630823664, -0.5686758392205111, -0.4699914146504776, -0.19970813800773343, 0.47308790454883115, 0.11544199810542076, -0.6834110712821115]
c_out[47]: [0.30387918032132927, -0.98568220449232, -1.3225678739577027, -0.2619395227087694, -0.31810682743004365, 0.5640318151428388, 0.09409516517152691, -1.1486880235544474]
c_out[48]: [1.0708152158722384, -1.0065932913982714, -1.1934368235840314, -0.0010860392985193312, -0.3329694781094718, 0.3859055280365788, 0.2030416251828538, 0.014435375659023872]
c_out[49]: [0.03017263275759202, -0.8859799146662901, -0.5099066804946079, -0.44303067784388983, -1.1776624405342897, 0.35304828517568565, -0.13413819605245575, 0.7893108831352201]
c_out[50]: [0.22204917812099198, -0.02333632621317125, -0.6404669939058892, -0.8483805782955856, -1.1343055593576874, -0.017887976576103914, 0.040784956819934035, 0.9344490728178112]
c_out[51]: [-0.3384579539773502, 0.23288555347547044, -0.4935147001392334, -0.3462548917738417, -0.7015517384751151, -0.6819825826086214, -0.6145829614928607, 1.1518717047843592]
c_out[52]: [-0.16990771026210807, -0.17033973503995598, -0.2285522373111417, 0.528529804697788, -1.2698868986248666, 0.08695940069057301, -0.6295504904110458, 0.44455535935822144]
c_out[53]: [-0.9213285181160766, -0.29600055370016887, -0.5415494865888533, 0.6098530154743443, -1.3112966604139311, 1.0083561830181251, -0.32923508618151115, -0.03287289647040928]
c_out[54]: [-1.1481927637413347, -0.38519990637408075, 0.4079906265382171, -0.17468433117247273, 0.3000987707934637, 0.4633530255601819, -0.4290167046559279, 0.1163997469596143]
c_out[55]: [-0.6760290941977227, -0.5049561836692833, 0.07427527571797246, 0.30382074846856233, 0.2241006878861549, 0.5307408238163961, -0.6036274820221199, 0.4810821114232619]
c_out[56]: [0.05531670025606095, -0.017323660914998484, 0.5430716858891506, 0.06499591332399315, 0.9402053781060475, 0.6604869733465207, 0.11745010268101327, 0.6967965204306077]
