h_out[0]: [-0.0376574429293627, 0.0622443214870055, -0.24655500850550569, 0.08812921824448373, 0.09633182133294879, 0.17331237336833577, 0.33513128357127914, -0.05327290574865929]
h_out[1]: [0.06371086571621644, -0.36240550502474655, -0.13900095835103632, 0.21774848402688504, -0.001938113385299642, 0.241940237966946, -0.0898474649451321, -0.002052328632086114]
h_out[2]: [-0.0796063295215856, -0.395846830921, 0.23720891573651076, -0.0520568716924811, 0.20008346161776228, -0.026974140919357802, 0.05955828939738515, 0.18397294402660452]
h_out[3]: [0.34921513400748133, -0.28187127501747067, 0.13761926211722758, 0.03059535245977219, 0.06922188856741296, 0.3550548226682754, -0.007210988452293533, -0.24968393850041987]
h_out[4]: [-0.26304455879806765, -0.035505357866973376, 0.25791581708708794, -0.373735278659623, -0.05800072440822915, 0.30014927468043856, 0.12202969997046492, -0.15462685855879646]
h_out[5]: [0.01000145752348038, -0.14925694130117256, 0.0956757592318971, -0.19703230726567544, -0.1497464569292004, 0.18224665817892405, -0.06259630390836639, -0.017541225336015695]
h_out[6]: [-0.01347022524067097, -0.003081409179001798, -0.010623756996950855, -0.11534562511882938, 0.08934975785922392, 0.11129737463109508, 0.2282447117123969, -0.04537974335884469]
h_out[7]: [-0.012852300376607673, -0.00584840609293083, -0.22965889352114602, -0.3669958242100235, 0.32711821615872877, 0.46915617218890704, 0.1619786789595953, 0.10864101761493579]
h_out[8]: [-0.025589565073045294, 0.15161567105189203, 0.048023489227946733, -0.5272430509801725, -0.15358879900935068, 0.1725264738367554, -0.021524292373054147, 0.03332905763153882]
h_out[9]: [-0.015799903151339466, 0.303076081946937, 0.14807640600123162, -0.8575231913543115, -0.17040602190161777, -0.03577515338543395, -0.5052129968634774, -0.01649081725784836]
h_out[10]: [-0.0699595491656965, 0.02635889082195371, 0.010242018368508469, -0.3075543088315319, -0.06443744038608895, -0.030371926978582677, -0.13380370513734055, -0.0038899309767656412]
h_out[11]: [0.11457717729659257, 0.0468243562106292, 0.03388315691136484, -0.3688458923913024, 0.04322433558677194, 0.1493665217843337, -0.05770982328900768, -0.0008516564046318845]
h_out[12]: [0.12278628174250032, 0.3370321281971767, -0.10573862305730565, -0.009545039221659952, -0.020508611813282663, -0.3417531577159058, -0.19805632226033298, -0.05114631839259731]
h_out[13]: [0.07988201429735607, 0.19438789610130877, 0.06700809257317074, -0.10018629385488703, 0.0005908221968917065, -0.020766622949486505, 0.20987879625145434, 0.1668528534179143]
h_out[14]: [0.015534164042996223, -0.2382282495174659, -0.17057253962847477, 0.024362724145892488, 0.18357722830289086, 0.3695255970415542, 0.1627350402086628, 0.014797426836418374]
h_out[15]: [-0.14426963829671463, 0.06463643665970313, -0.06228544227130314, 0.17845585737104025, 0.20110821947199628, 0.42572034555885346, -0.05369255460892259, 0.10439972852842784]
h_out[16]: [0.01304184231875013, 0.5347299053543303, 0.036875964278061134, -0.03330982640615918, -0.12308549288299823, 0.14496410162662215, 0.024751131578442335, 0.38105625112115116]
h_out[17]: [-0.05461107349601569, -0.06231781387782113, 0.10793772714225347, -0.08206481250952506, -0.11778186225558634, 0.16650520082483267, 0.3314073118772286, 0.04011114764587375]
h_out[18]: [-0.06173531774830094, -0.08046451891867787, 0.0030751745748767655, 0.5349424321753169, -0.4113688768392793, -0.005843071482363049, -0.2301376283430193, -0.009230045870815433]
h_out[19]: [0.16295245865003447, -0.4941940827705391, -0.05377879336762379, 0.2798539490575546, -0.053836846695695585, 0.1772847350867953, -0.3233092432529307, 0.183558925788237]
h_out[20]: [0.3325417887188342, 0.08996945152339114, -0.4246117168289534, 0.4303383825429032, -0.043050923794351964, 0.03204925734499815, -0.4565640308618626, 0.0009314623003719673]
h_out[21]: [-0.06549876935301002, 0.049240574489792445, 0.14149710567961024, 0.08766344268729083, 0.10050234089497317, -0.07513946588822826, -0.24895452465482995, -0.1053564481409604]
h_out[22]: [0.034580943889842605, 0.33643648782116137, 0.34649401393078716, 0.034115361579802564, 0.28861811997932496, -0.23833101941189286, -0.46278966790634907, -0.1180181434166979]
h_out[23]: [0.016429140581526305, 0.18580941206031829, 0.7043179885492572, 0.04817510478204985, -0.19941620180896702, -0.20211073146629174, -0.29974380024411906, -0.21483363213190693]
h_out[24]: [0.05411932797098619, 0.33172800319668605, 0.4008241137981984, -0.05410518052502033, 0.251058084442476, 0.03883006142308511, -0.1280289838708554, -0.16061096266329133]
h_out[25]: [0.13741024844504413, 0.5750726189357475, 0.03830498201303402, -0.001839252721178191, 0.07151403219537622, 0.0203917995723363, -0.4512795407705583, -0.3554928576156506]
h_out[26]: [0.07380769625744686, -0.23758242767259696, -0.0963915480909867, 0.20496458166514442, 0.1423119520316724, 0.026848404277239023, -0.349647160139299, -0.17385762289969026]
h_out[27]: [0.00869807696486999, 0.012267180412102438, -0.12431796738709638, -0.030854907995755913, -0.17720834873925884, -0.13355205133956038, -0.016787811443952385, 0.1237557350025623]
h_out[28]: [0.13081310598166362, 0.0813910803457178, -0.12728738130307687, -0.010009317892539137, -0.09784863242605815, -0.014698931699553476, -0.03658660690924285, -0.27990538224308414]
h_out[29]: [-0.18178987616620676, -0.060082845577702985, 0.014303366182342523, -0.012639885560160114, -0.11344121033956302, -0.3265595398049931, 0.1621429669105004, -0.3544529890325476]
h_out[30]: [-0.2752765540139029, -0.07574359773013785, 0.021398000868747644, -0.4050090495860728, -0.3694592601969194, -0.3944121219015164, 0.22712717688059986, 0.017821526756575265]
h_out[31]: [0.22615805184078566, -0.13802467077815472, -0.01144792488198862, -0.14803001450481004, -0.4282084726594427, -0.007655270456258091, -0.23745953383511886, -0.06096926967858737]
h_out[32]: [0.17079758355411168, 0.21837341536302612, -0.11355188733453259, -0.3816544468974052, -0.019233170579183195, -0.00822316294236097, -0.35143100793785165, 0.5699685221988755]
h_out[33]: [-0.002093786469406686, 0.13154015759031762, 0.16889534269917147, 0.0888764783592621, -0.45436846212937626, -0.048256966129116285, -0.11203629238894541, 0.07497842402758406]
h_out[34]: [0.43868664119132184, -0.14491628766217696, 0.14478602382151343, -0.030586028524234716, 0.17060639599051736, -0.14631254635830915, -0.21500600072718307, -0.0750217888861924]
h_out[35]: [0.11029103860335995, 0.37688917479724493, 0.5078777916656749, 0.03191411420187975, 0.015135940524276493, -0.04597953297832474, -0.046231818106158944, -0.03533720751954379]
h_out[36]: [0.29677337250127767, 0.06748557122262484, 0.31899667635898016, -0.3130164488605222, -0.09070706427877141, 0.37686619821393846, -0.08898422913041076, -0.45013406310545295]
